time;total_cases;daily_cases;total_currently_infected;total_death;death_per_day;new_recoveries
07.09.2020;388810;2152;30828;22410;117;1672
08.09.2020;391112;2302;31156;22542;132;1842
09.09.2020;393425;2313;31645;22669;127;1697
10.09.2020;395488;2063;31848;22798;129;1731
11.09.2020;397801;2313;32349;22913;115;1697
12.09.2020;399940;2139;32395;23029;116;1977
13.09.2020;402029;2089;32630;23157;128;1726
14.09.2020;404648;2619;33322;23313;156;1771
15.09.2020;407353;2705;33916;23453;140;1971
16.09.2020;410334;2981;34683;23632;179;2035
17.09.2020;413149;2815;35493;23808;176;1829
18.09.2020;416198;3049;36741;23952;144;1657
19.09.2020;419043;2845;37293;24118;166;2127
20.09.2020;422140;3097;38269;24301;183;1938
21.09.2020;425481;3341;39480;24478;177;1953
22.09.2020;429193;3712;40800;24656;178;2214
23.09.2020;432798;3605;42112;24840;184;2109
24.09.2020;436319;3521;43475;25015;175;1983
25.09.2020;439882;3563;44818;25222;207;2013
26.09.2020;443086;3204;45641;25394;172;2209
27.09.2020;446448;3362;46689;25589;195;2119
28.09.2020;449960;3512;47650;25779;190;2361
29.09.2020;453637;3677;48924;25986;207;2196
30.09.2020;457219;3582;50094;26169;183;2229
01.10.2020;461044;3825;51296;26380;211;2412
02.10.2020;464596;3552;52765;26567;187;1896
03.10.2020;468119;3523;53698;26746;179;2411
04.10.2020;471772;3653;54849;26957;211;2291
05.10.2020;475674;3902;56189;27192;235;2327
06.10.2020;479825;4151;57606;27419;227;2507
07.10.2020;483844;4019;59077;27658;239;2309
08.10.2020;488236;4392;61048;27888;230;2191
09.10.2020;492378;4142;62901;28098;210;2079
10.10.2020;496253;3875;64010;28293;195;2571
11.10.2020;500075;3822;65142;28544;251;2439
12.10.2020;504281;4206;66344;28816;272;2732
13.10.2020;508389;4108;67479;29070;254;2719
14.10.2020;513219;4830;69039;29349;279;2991
15.10.2020;517835;4616;70176;29605;256;3223
16.10.2020;522387;4552;71607;29870;265;2856
17.10.2020;526490;4103;72446;30123;253;3011
18.10.2020;530380;3890;72605;30375;252;3479
19.10.2020;534631;4251;72559;30712;337;3960
20.10.2020;539670;5039;73960;31034;322;3316
21.10.2020;545286;5616;75231;31346;312;4033
